MSN,66.4,57.8,62.1,62.1,62.5,0.4,0.64,61.4,62.8,62.15,84007,52211.7,66.8,58.2,62.5,63.3,63,0.5,0.8,62.5,64.4,63.38,192344,121900.22,67.4,58.6,63,62.5,63.8,0.8,1.27,62.5,63.9,63.59,99840,63483.45,68.2,59.4,63.8,63.8,63.8,0,0,62.8,64,63.52,151347,96138.51,68.2,59.4,63.8,63.5,62,-1.8,-2.82,62,63.7,62.77,131085,82283.32,66.3,57.7,62,62.2,61.8,-0.2,-0.32,61.5,62.7,62.06,135462,84073.9,66.1,57.5,61.8,62,62.5,0.7,1.13,61.9,62.8,62.38,105324,65695.9,Tap doan
MWG,87.8,76.4,82.1,82,85.5,3.4,4.14,82,85.6,84.51,218374,184554.44,91.4,79.6,85.5,87.5,87.2,1.7,1.99,86.5,87.7,87.1,167481,145880.35,93.3,81.1,87.2,86.1,86.5,-0.7,-0.8,85.7,86.7,86.27,110105,94992.7,92.5,80.5,86.5,86.6,87,0.5,0.58,86.2,88.3,87.21,153961,134268.71,93,81,87,87,85,-2,-2.3,85,87.1,85.87,147582,126727.31,90.9,79.1,85,85,86.1,1.1,1.29,84.2,87,85.76,113552,97376.96,92.1,80.1,86.1,86.2,86.5,0.4,0.46,85.6,86.8,86.21,117544,101333.33,Vien thong
NVL,56.2,48.95,52.6,52.6,52.8,0.2,0.38,51.6,53.2,52.33,123696,64730.04,56.4,49.15,52.8,52.9,53,0.2,0.38,52.1,53.5,53.04,96121,50981,56.7,49.3,53,53.2,53.1,0.1,0.19,52,53.5,52.86,99287,52481.38,56.8,49.4,53.1,53.2,53.5,0.4,0.75,52.1,53.8,52.92,175298,92759.39,57.2,49.8,53.5,53.5,53.3,-0.2,-0.37,52.4,54.3,53.24,105149,55983.98,57,49.6,53.3,53.4,53.3,0,0,52.2,53.9,53.1,103564,54988.36,57,49.6,53.3,53.4,53.4,0.1,0.19,52.5,53.9,53.35,111993,59744.86,Tap doan
PLX,47.6,41.4,44.5,44.5,45.35,0.85,1.91,44.5,45.5,45.07,85161,38383.47,48.5,42.2,45.35,47.5,46.8,1.45,3.2,46.3,47.5,46.86,137860,64599.91,50,43.55,46.8,46.1,46.85,0.05,0.11,46.1,46.85,46.65,73899,34474.93,50.1,43.6,46.85,47,47,0.15,0.32,46.5,47.5,47.03,101975,47959.2,50.2,43.75,47,46.9,46.4,-0.6,-1.28,46.2,46.9,46.57,79593,37064.65,49.6,43.2,46.4,46.4,46.35,-0.05,-0.11,45.5,46.8,46.32,62522,28961.81,49.55,43.15,46.35,47,46.9,0.55,1.19,46.4,47,46.65,62627,29217.62,Dau khi
PNJ,66.3,57.7,62,61.8,63.5,1.5,2.42,61.5,64,62.95,78581,49465.64,67.9,59.1,63.5,64.3,64.3,0.8,1.26,63.5,65.3,64.42,105241,67800.71,68.8,59.8,64.3,63.6,64,-0.3,-0.47,63.4,64.4,63.77,69147,44091.72,68.4,59.6,64,63.6,64,0,0,63,64,63.4,138080,87537.43,68.4,59.6,64,63.6,63.2,-0.8,-1.25,62.8,63.7,63.35,80120,50753.61,67.6,58.8,63.2,63.5,64,0.8,1.27,63.5,64.3,63.9,70935,45324,68.4,59.6,64,64.4,64.2,0.2,0.31,63.9,64.8,64.23,104805,67320.16,Vang bac
POW,10.7,9.3,10,10.05,10.1,0.1,1,9.96,10.15,10.03,418283,41945.3,10.8,9.4,10.1,10.3,10.2,0.1,0.99,10.15,10.3,10.22,569197,58155.33,10.9,9.49,10.2,10.2,10.2,0,0,10.1,10.25,10.16,282911,28752.29,10.9,9.49,10.2,10.25,10.2,0,0,10.1,10.3,10.19,341837,34829.06,10.9,9.49,10.2,10.15,10.1,-0.1,-0.98,10.1,10.2,10.13,342786,34715.95,10.8,9.4,10.1,10.1,10.2,0.1,0.99,10,10.4,10.2,612907,62541.3,10.9,9.49,10.2,10.3,10.6,0.4,3.92,10.25,10.7,10.49,949405,99559.26,Dien
REE,33.55,29.25,31.4,31.05,31.35,-0.05,-0.16,30.85,31.35,31.08,49525,15394.12,33.5,29.2,31.35,31.5,31.45,0.1,0.32,31.3,31.75,31.47,113397,35685,33.65,29.25,31.45,31.45,31.4,-0.05,-0.16,31.25,31.5,31.36,38066,11939.03,33.55,29.25,31.4,31.4,31.8,0.4,1.27,31.2,31.8,31.44,51586,16220.54,34,29.6,31.8,31.6,31.2,-0.6,-1.89,31.2,31.6,31.32,40866,12800,33.35,29.05,31.2,31.2,31.2,0,0,30.95,31.3,31.15,41519,12933.6,33.35,29.05,31.2,31.2,32.5,1.3,4.17,31.2,32.5,31.92,148995,47563.41,Dien
ROS,3.67,3.19,3.43,3.43,3.41,-0.02,-0.58,3.39,3.44,3.42,468769,16022.2,3.64,3.18,3.41,3.42,3.39,-0.02,-0.59,3.39,3.44,3.41,578229,19730.22,3.62,3.16,3.39,3.39,3.62,0.23,6.78,3.38,3.62,3.5,1394340,48869.03,3.87,3.37,3.62,3.8,3.62,0,0,3.37,3.87,3.59,4640749,166606.26,3.87,3.37,3.62,3.55,3.49,-0.13,-3.59,3.47,3.6,3.52,408688,14386.71,3.73,3.25,3.49,3.45,3.44,-0.05,-1.43,3.4,3.52,3.45,646427,22271.51,3.68,3.2,3.44,3.41,3.41,-0.03,-0.87,3.39,3.49,3.42,1252573,42835.38,Xay dung
SAB,184.2,160.2,172.2,174,173,0.8,0.46,172.3,174,173.11,11148,19298.42,185.1,160.9,173,175,172,-1,-0.58,172,177,175.39,18110,31762.63,184,160,172,175,172.5,0.5,0.29,172.5,175,173.59,6074,10543.7,184.5,160.5,172.5,178,176,3.5,2.03,173,178,175.93,12871,22643.8,188.3,163.7,176,176,174,-2,-1.14,173,176,174.56,4522,7893.47,186.1,161.9,174,174,175,1,0.57,173,176.1,174.76,5922,10349.04,187.2,162.8,175,175.1,175.3,0.3,0.17,174.5,179,175.45,9786,17169.77,Thuc pham
SBT,15.8,13.8,14.8,14.8,14.7,-0.1,-0.68,14.6,14.85,14.73,216597,31903.53,15.7,13.7,14.7,14.85,15,0.3,2.04,14.7,15.15,14.91,216520,32277.47,16.05,13.95,15,15,14.95,-0.05,-0.33,14.85,15,14.91,279582,41693.08,15.95,13.95,14.95,15.1,15.1,0.15,1,14.85,15.15,14.98,239237,35843.03,16.15,14.05,15.1,14.9,14.9,-0.2,-1.32,14.75,15.2,14.96,228860,34233.5,15.9,13.9,14.9,14.8,14.8,-0.1,-0.67,14.8,14.9,14.85,214713,31894.91,15.8,13.8,14.8,14.8,15,0.2,1.35,14.8,15.35,14.98,318730,47738.74,Cong ty co phan
SSI,14.9,13,13.95,13.95,14.15,0.2,1.43,13.85,14.2,14.04,231384,32497.43,15.1,13.2,14.15,14.5,14.3,0.15,1.06,14.2,14.6,14.45,687302,99296.86,15.3,13.3,14.3,14.25,14.3,0,0,14.2,14.4,14.3,257755,36853.04,15.3,13.3,14.3,14.45,14.35,0.05,0.35,14.2,14.5,14.34,331449,47535.06,15.35,13.35,14.35,14.2,14.3,-0.05,-0.35,14.1,14.7,14.44,745501,107616.48,15.3,13.3,14.3,14.4,14.55,0.25,1.75,14.3,14.6,14.5,602283,87321.45,15.55,13.55,14.55,14.7,15.35,0.8,5.5,14.65,15.4,15.11,812057,122711.57,Cong ty co phan
STB,10.45,9.12,9.8,9.78,9.73,-0.07,-0.71,9.68,9.85,9.73,996532,96974.08,10.4,9.05,9.73,9.92,9.9,0.17,1.75,9.86,10.15,9.95,1543666,153576.71,10.55,9.21,9.9,9.9,10.4,0.5,5.05,9.86,10.55,10.22,2436181,249043.35,11.1,9.68,10.4,10.5,10.5,0.1,0.96,10.25,10.55,10.43,1019627,106320.02,11.2,9.77,10.5,10.3,10.2,-0.3,-2.86,10.2,10.6,10.4,1487014,154697.49,10.9,9.49,10.2,10.25,10.25,0.05,0.49,10.1,10.4,10.26,944839,96923.12,10.95,9.54,10.25,10.3,10.4,0.15,1.46,10.3,10.45,10.37,939673,97487.13,Ngan hang
TCB,21.65,18.85,20.25,20.05,20.65,0.4,1.98,19.9,20.75,20.36,301766,61438.5,22.05,19.25,20.65,21.35,21.3,0.65,3.15,20.95,21.4,21.25,413590,87903.39,22.75,19.85,21.3,21,21.05,-0.25,-1.17,20.95,21.2,21.03,191185,40204.73,22.5,19.6,21.05,21.05,22,0.95,4.51,20.85,22,21.43,353941,75845.53,23.5,20.5,22,21.6,21.05,-0.95,-4.32,21.05,21.6,21.33,332204,70858.84,22.5,19.6,21.05,21.1,21.05,0,0,20.95,21.3,21.08,196297,41380.72,22.5,19.6,21.05,21.1,21.15,0.1,0.48,21,21.3,21.11,222045,46872.34,Ngan hang
VCB,81.3,70.7,76,76.3,78.5,2.5,3.29,75.8,79,77.23,100269,77442.3,83.9,73.1,78.5,79.9,79,0.5,0.64,78.8,80.1,79.57,112927,89853.65,84.5,73.5,79,78.4,79.6,0.6,0.76,78.4,79.7,79.23,71020,56270.25,85.1,74.1,79.6,80,81.2,1.6,2.01,79.6,81.2,80.44,142550,114663.92,86.8,75.6,81.2,81.2,81,-0.2,-0.25,80,81.3,80.85,80571,65142.82,86.6,75.4,81,80.9,81.1,0.1,0.12,80.8,81.3,81.09,70871,57468.89,86.7,75.5,81.1,81,82.5,1.4,1.73,81,82.6,81.73,74093,60554.24,Ngan hang
VHM,76.6,66.6,71.6,71.3,71.9,0.3,0.42,70.9,72.6,71.6,165608,118571.61,76.9,66.9,71.9,73,73.2,1.3,1.81,72.3,74.7,73.59,368871,271443.63,78.3,68.1,73.2,72.9,77.1,3.9,5.33,72.8,77.1,75.53,429831,324664.99,82.4,71.8,77.1,77.5,78,0.9,1.17,76.8,78.5,77.74,226643,176199.53,83.4,72.6,78,77,76.5,-1.5,-1.92,75.6,77.4,76.65,215446,165140.03,81.8,71.2,76.5,76.4,76.8,0.3,0.39,74.8,78.5,76.62,466445,357373.01,82.1,71.5,76.8,77.5,76.4,-0.4,-0.52,76.4,77.9,76.81,299656,230162.89,Cong ty co phan
VIC,103.7,90.3,97,97,96.5,-0.5,-0.52,95.5,97,96.28,22944,22090.16,103.2,89.8,96.5,97.1,96.5,0,0,96,97.4,97.07,72985,70844.05,103.2,89.8,96.5,96.4,96.6,0.1,0.1,96.1,97,96.63,25473,24615.57,103.3,89.9,96.6,97,98,1.4,1.45,96.9,98,97.62,67438,65832.65,104.8,91.2,98,98,96.4,-1.6,-1.63,96.4,98,97.07,29293,28435.83,103.1,89.7,96.4,96.2,97.1,0.7,0.73,96,97.1,96.6,21640,20904.92,103.8,90.4,97.1,97,96.9,-0.2,-0.21,96.4,97.5,96.77,36000,34836.74,Tap doan
VJC,121.9,106.1,114,114,114,0,0,113.1,114.2,113.71,40323,45853.13,121.9,106.1,114,115,114.9,0.9,0.79,114.5,116,115.28,56586,65233.28,122.9,106.9,114.9,114.5,113.7,-1.2,-1.04,113.5,114.5,113.79,29020,33022.25,121.6,105.8,113.7,113.7,115,1.3,1.14,113.6,115,114.24,45216,51653.82,123,107,115,114.8,114,-1,-0.87,113,114.8,113.49,39786,45151.69,121.9,106.1,114,114,113.1,-0.9,-0.79,113.1,114,113.35,33126,37547.1,121,105.2,113.1,113,113,-0.1,-0.09,112.4,113.3,112.74,46412,52325.67,Cong ty co phan
VNM,118.5,103.1,110.8,110.8,111.1,0.3,0.27,109,111.8,110.89,89837,99620.21,118.8,103.4,111.1,113.8,112.6,1.5,1.35,112.3,114.4,113.4,143240,162431.57,120.4,104.8,112.6,112.5,114,1.4,1.24,112.5,114.4,113.7,119968,136404.61,121.9,106.1,114,114,115,1,0.88,113.5,115,114.5,158209,181155.06,123,107,115,114.4,114.4,-0.6,-0.52,113.5,114.8,114.4,108306,123900.05,122.4,106.4,114.4,114.5,117.6,3.2,2.8,114.1,117.6,116.19,158186,183791.33,125.8,109.4,117.6,118,117.6,0,0,115.2,118,117.25,98317,115281.13,Cong ty co phan
VPB,25.5,22.2,23.85,23.8,25.1,1.25,5.24,23.65,25.1,24.46,1174584,287254.65,26.85,23.35,25.1,26,25,-0.1,-0.4,24.95,26,25.5,726259,185192.81,26.75,23.25,25,24.5,24.6,-0.4,-1.6,24.45,24.9,24.62,479813,118126.33,26.3,22.9,24.6,24.5,24.7,0.1,0.41,24.15,24.75,24.52,669372,164111.84,26.4,23,24.7,24.7,24.15,-0.55,-2.23,24.1,24.75,24.41,484087,118179.25,25.8,22.5,24.15,24,24,-0.15,-0.62,23.6,24.25,23.96,517403,123980.56,25.65,22.35,24,24.3,24.15,0.15,0.63,24.05,24.75,24.31,505670,122915.2,Ngan hang
VRE,25.75,22.45,24.1,24.2,24.55,0.45,1.87,24.05,24.7,24.45,259712,63510.32,26.25,22.85,24.55,25,24.9,0.35,1.43,24.6,25.8,25.25,831356,209884.57,26.6,23.2,24.9,24.8,26.55,1.65,6.63,24.8,26.55,25.72,679380,174725.82,28.4,24.7,26.55,26.6,26.3,-0.25,-0.94,26,27.25,26.41,504647,133268.48,28.1,24.5,26.3,26,25.8,-0.5,-1.9,25.5,26.1,25.87,593813,153635.55,27.6,24,25.8,25.7,26.2,0.4,1.55,25.3,26.65,26.11,377499,98564.19,28,24.4,26.2,26.6,26.5,0.3,1.15,26.25,26.8,26.43,396939,104923.62,Cong ty co phan
